lon,lat,centroids_dense,district,township,neighborhood,building,streetNumber,date
121.69179334615384,31.192986038461537,78,浦东新区,川沙新镇,[],[],进贤路,2022-04-05
121.44490174747474,31.18315394949495,99,徐汇区,枫林路街道,[],[],天钥桥路,2022-04-05
121.31299051851852,31.221038185185186,27,闵行区,华漕镇,[],[],北翟路,2022-04-05
121.5278908111111,31.289550155555556,90,杨浦区,长海路街道,[],[],双阳北路,2022-04-05
121.399536,30.7896818,5,金山区,漕泾镇,[],[],漕廊公路,2022-04-05
121.59839436363636,31.083099581818182,55,浦东新区,航头镇,[],[],鹤沙路,2022-04-05
121.05202833333334,31.1060835,6,青浦区,朱家角镇,[],[],东湖街,2022-04-05
121.38423816666666,31.356475916666668,24,宝山区,顾村镇,环绿国际,[],宝绿路,2022-04-05
121.51124930769231,30.99312923076923,13,奉贤区,金汇镇,[],[],金碧路,2022-04-05
121.39539888571429,31.04000494285714,35,闵行区,颛桥镇,[],[],中春路,2022-04-05
121.5172191617647,31.188093720588235,68,浦东新区,南码头路街道,锦南浦三小区,[],浦三路,2022-04-05
121.78478777419355,31.05200406451613,31,浦东新区,惠南镇,[],[],观海路,2022-04-05
121.26156447619047,31.070324095238096,21,松江区,洞泾镇,[],[],沪松公路,2022-04-05
121.49000795454546,31.2186563,110,黄浦区,老西门街道,[],[],蓬莱路,2022-04-05
121.56500462962963,31.247365564814814,108,浦东新区,金杨新村街道,住友名人花园,[],德平路张扬路,2022-04-05
121.42125838461538,31.284315211538463,52,宝山区,大场镇,大场镇华欣苑,大场镇华欣苑,行知路,2022-04-05
121.70209371428571,31.38750742857143,7,崇明区,长兴镇,[],[],海舸路,2022-04-05
121.368928325,31.171106725,40,闵行区,虹桥镇,[],[],吴中路,2022-04-05
121.3049179,31.3300689,10,嘉定区,马陆镇,[],[],思义路,2022-04-05
121.16166485714285,30.885407,7,金山区,朱泾镇,[],[],金龙新街,2022-04-05
121.44264476543209,31.13803487654321,81,徐汇区,长桥街道,长桥新村(东区),[],龙川路,2022-04-05
121.4911345,31.389739875,32,宝山区,友谊路街道,[],[],牡丹江路,2022-04-05
121.19470077777778,31.019352333333334,18,松江区,永丰街道,[],[],三新路,2022-04-05
121.3486200425532,31.257158382978723,47,嘉定区,江桥镇,[],[],曹安公路,2022-04-05
121.58407197560976,31.148373463414636,41,浦东新区,康桥镇,[],[],康桥路,2022-04-05
121.393812,31.697084,2,崇明区,港西镇,[],[],[],2022-04-05
121.32425368253968,31.118000857142857,63,松江区,九亭镇,中心路小区,[],中心路,2022-04-05
121.6612374047619,31.27499680952381,42,浦东新区,曹路镇,丰舍西苑,[],华东路,2022-04-05
121.44430799999999,30.894819214285715,14,奉贤区,南桥镇,[],[],南庄路,2022-04-05
121.5056621372549,31.1314308627451,51,浦东新区,三林镇,[],[],林展路,2022-04-05
121.65240278571429,31.027351071428573,14,浦东新区,新场镇,[],[],汇海路,2022-04-05
121.48238805797101,31.303300942028986,69,虹口区,江湾镇街道,仁德路小区,[],保宁路,2022-04-05
121.17749658823529,31.13851211764706,17,青浦区,赵巷镇,[],[],中泽路,2022-04-05
121.760395,31.546164333333333,3,崇明区,向化镇,[],[],[],2022-04-05
121.40127583333333,31.442399916666666,24,宝山区,月浦镇,[],[],月川路,2022-04-05
121.811651,30.8944292,5,浦东新区,泥城镇,[],[],泥城路,2022-04-05
121.49695383673469,31.259977081632652,98,虹口区,嘉兴路街道,[],[],物华路,2022-04-05
121.75493686842105,31.135309342105263,38,浦东新区,祝桥镇,[],[],凌空路,2022-04-05
120.92678599999999,31.099092625,8,青浦区,朱家角镇,[],[],[],2022-04-05
121.32738,30.73861155,20,金山区,金山卫镇,[],[],东平北路,2022-04-05
121.31517175,30.9260643,20,松江区,叶榭镇,[],[],张星公路,2022-04-05
121.62878715,31.305029,20,浦东新区,高东镇,[],新发展19号工业园区,德堡路,2022-04-05
121.243518,31.318559222222223,9,嘉定区,安亭镇,[],[],众百路,2022-04-05
121.13186316666666,31.239656166666666,12,青浦区,白鹤镇,[],[],鹤民路,2022-04-05
121.41348472413793,31.158755431034482,116,徐汇区,康健新村街道,[],[],虹漕南路,2022-04-05
121.4321537,31.216517333333332,60,长宁区,江苏路街道,[],[],江苏路,2022-04-05
121.59388278985507,31.26839927536232,138,浦东新区,浦兴路街道,东二小区,[],菏泽路,2022-04-05
121.1821318,31.4299616,5,嘉定区,徐行镇,[],[],兴贤路,2022-04-05
121.3145744,31.4643205,10,嘉定区,华亭镇,[],[],新川沙西路,2022-04-05
121.42691877142857,31.09307857142857,35,闵行区,梅陇镇,[],[],金都路,2022-04-05
121.43748571052632,31.36785260526316,38,宝山区,杨行镇,[],[],杨鑫路,2022-04-05
121.24761752777778,31.10913175,36,松江区,泗泾镇,[],[],泗凤公路,2022-04-05
121.4174518,30.998210285714286,35,闵行区,江川路街道,[],[],华坪路,2022-04-05
121.57981232394366,31.114614225352113,71,浦东新区,周浦镇,[],[],年家浜路,2022-04-05
121.849288,31.350167499999998,4,崇明区,横沙乡,[],[],建民路,2022-04-05
121.25744266666666,31.176705333333334,45,青浦区,徐泾镇,[],[],徐盈路,2022-04-05
121.53803434090909,31.269114068181818,88,杨浦区,大桥街道,[],[],龙口路,2022-04-05
121.30322589473684,31.012494842105262,19,松江区,车墩镇,[],[],北松公路,2022-04-05
121.62255142857143,31.551791142857144,7,崇明区,堡镇,[],[],团城公路,2022-04-05
121.31320225,31.2737798125,32,嘉定区,江桥镇,[],[],陇南路,2022-04-05
121.11351087179487,31.156466615384616,39,青浦区,盈浦街道,[],[],盈贺路,2022-04-05
121.89712083333333,30.9297965,6,浦东新区,书院镇,[],[],塘下公路,2022-04-05
121.52202005681818,31.22207919318182,88,浦东新区,潍坊新村街道,潍坊六、七村,[],南泉路,2022-04-05
121.46067345454546,31.04324877272727,22,闵行区,吴泾镇,[],[],景东路,2022-04-05
121.11112923076924,31.028100692307692,13,松江区,小昆山镇,[],[],文翔路,2022-04-05
121.47197612849162,31.20590110055866,179,黄浦区,打浦桥街道,[],[],思南路,2022-04-05
121.68629772727273,30.90212590909091,11,奉贤区,奉城镇,[],[],洪朱公路,2022-04-05
121.50273922727273,31.074575181818183,22,闵行区,浦锦街道,[],[],浦驰路,2022-04-05
121.23876716,31.0101982,25,松江区,岳阳街道,[],[],松乐路,2022-04-05
121.49811077777778,31.16375018181818,99,浦东新区,三林镇,申江豪城,[],上南路,2022-04-05
121.38117092063491,31.11687546031746,63,闵行区,莘庄镇,[],[],水清路,2022-04-05
121.7717594,30.981858133333333,15,浦东新区,大团镇,[],[],川南奉公路,2022-04-05
121.695855,31.11242375,12,浦东新区,川沙新镇,[],[],鹿溪路,2022-04-05
121.55974255714285,31.183777985714286,70,浦东新区,北蔡镇,莲溪一村,乔家栅(北中店),北中路,2022-04-05
121.38657511111111,31.319435185185185,27,宝山区,大场镇,[],[],锦秋路,2022-04-05
121.63407691176471,31.19871817647059,34,浦东新区,张江镇,盛夏路1107弄,[],益江路,2022-04-05
121.72310328571429,31.22704004761905,21,浦东新区,合庆镇,[],[],东川公路,2022-04-05
121.34494694736843,31.40861084210526,19,宝山区,罗店镇,[],[],罗太路,2022-04-05
121.072136,30.883371,5,金山区,枫泾镇,[],[],[],2022-04-05
121.5739555,31.344207722222222,18,浦东新区,高桥镇,[],[],张杨北路,2022-04-05
121.73106544444444,31.05052885185185,27,浦东新区,惠南镇,[],[],人民西路,2022-04-05
121.46767543181818,31.266853806818183,88,静安区,共和新路街道,[],[],平型关路,2022-04-05
121.46852439823009,31.233291132743364,113,黄浦区,南京东路街道,[],[],凤阳路,2022-04-05
121.37235360714286,31.21116775,28,长宁区,新泾镇,虹康三期,[],泉口路,2022-04-05
121.5305435,31.658262999999998,2,崇明区,东平镇,[],[],长江公路,2022-04-05
121.31165928571428,31.155200657142856,35,松江区,九里亭街道,[],[],沪亭北路,2022-04-05
121.32424974074074,31.06617988888889,27,松江区,新桥镇,[],[],陈春路,2022-04-05
121.45127736619719,31.32453836619718,71,宝山区,张庙街道,[],[],一二八纪念路,2022-04-05
121.16597577777777,31.323948222222224,9,嘉定区,安亭镇,[],[],墨玉北路,2022-04-05
121.2543008,31.3824468,15,嘉定区,嘉定镇街道,[],汇龙潭公园,博乐路,2022-04-05
121.53842117857143,31.15987342857143,56,浦东新区,三林镇,三林世博家园(板泉路),[],大道站路,2022-04-05
121.779219,31.342289,3,崇明区,长兴镇,[],[],潘圆公路,2022-04-05
121.51775889361703,31.32574470212766,47,杨浦区,新江湾城街道,[],[],江湾城路,2022-04-05
121.215703125,31.24547125,16,青浦区,华新镇,[],[],纪鹤公路,2022-04-05
121.28116216666666,31.11850395833333,24,松江区,泗泾镇,[],[],鼓浪路,2022-04-05
121.17822675,30.800912,4,金山区,廊下镇,[],[],田阳路,2022-04-05
121.5836613478261,31.018193869565216,23,浦东新区,航头镇,[],[],航南公路,2022-04-05
121.6879914375,31.26026646875,32,浦东新区,曹路镇,[],[],龚华路,2022-04-05
121.47638758333333,30.9287235,12,奉贤区,奉浦街道,[],[],运河路,2022-04-05
121.1872815625,31.1943015,16,青浦区,重固镇,[],[],福贸路,2022-04-05
121.6815110967742,31.180211903225807,31,浦东新区,川沙新镇,[],[],界龙大道,2022-04-06
121.34473393478261,31.259814456521738,46,嘉定区,江桥镇,[],[],曹安公路,2022-04-06
121.5096657173913,31.181078043478262,46,浦东新区,周家渡街道,[],[],齐河路,2022-04-06
121.338266,31.332326411764704,17,嘉定区,南翔镇,[],[],科福路,2022-04-06
121.5811322745098,31.27487045098039,51,浦东新区,沪东新村街道,朱家门小区,[],五莲路,2022-04-06
121.298377,30.80889416666667,6,金山区,张堰镇,[],[],松卫南路,2022-04-06
121.25463686666667,31.292835466666666,15,嘉定区,南翔镇,[],[],嘉美路,2022-04-06
121.8546183,31.0035701,10,浦东新区,老港镇,[],[],老芦公路,2022-04-06
121.43050721052632,31.407447842105263,19,宝山区,月浦镇,[],[],庆安路,2022-04-06
121.60131313333333,31.130652533333333,30,浦东新区,康桥镇,[],[],秀浦路,2022-04-06
121.25551705714285,31.384383485714284,35,嘉定区,嘉定镇街道,[],[],博乐路,2022-04-06
121.68689397058823,31.257263647058824,34,浦东新区,曹路镇,[],[],龚丰路,2022-04-06
121.64950733333333,31.02484026666667,15,浦东新区,新场镇,[],[],牌楼东路,2022-04-06
121.76233172222223,31.1083805,18,浦东新区,祝桥镇,[],[],百熙路,2022-04-06
121.44267971153846,31.330934788461537,52,宝山区,张庙街道,汇秀公寓,通河四村113号,共和新路,2022-04-06
121.10377166666667,31.039805666666666,3,松江区,小昆山镇,[],[],西泾港公路,2022-04-06
121.32847804166667,31.480192208333335,24,宝山区,罗泾镇,[],[],潘沪路,2022-04-06
121.72310150000001,31.5559675,2,崇明区,港沿镇,[],[],[],2022-04-06
121.52260906410257,31.22875967948718,78,浦东新区,潍坊新村街道,[],[],张杨路,2022-04-06
121.41418,30.791616555555557,9,金山区,漕泾镇,[],[],漕廊公路,2022-04-06
121.16105180645161,31.29835470967742,31,嘉定区,安亭镇,[],[],阜康西路,2022-04-06
121.57252893478261,31.34262686956522,46,浦东新区,高桥镇,潼港五村,[],清溪路,2022-04-06
121.57638201388889,31.113165569444444,72,浦东新区,周浦镇,[],[],康沈路,2022-04-06
121.41581448148148,31.282943962962964,27,宝山区,大场镇,远景佳苑,[],大华路,2022-04-06
121.376775,31.750547,2,崇明区,庙镇,[],[],永新路,2022-04-06
121.55837120454545,31.195519204545455,37,浦东新区,花木街道,[],[],芳华路,2022-04-06
121.50377842857142,31.13923593877551,49,浦东新区,三林镇,[],[],东林街,2022-04-06
121.7195672,31.0484897,20,浦东新区,宣桥镇,[],[],人民西路,2022-04-06
121.75108559375,31.1649540625,32,浦东新区,祝桥镇,[],[],川南奉公路,2022-04-06
121.316853,31.289477074074075,27,嘉定区,南翔镇,[],[],沪宜公路,2022-04-06
121.481091,31.330827545454547,44,宝山区,高境镇,[],[],一二八纪念东路,2022-04-06
121.66413391666667,31.276224833333334,48,浦东新区,曹路镇,[],[],民雨路,2022-04-06
121.70108444444445,31.388452666666666,9,崇明区,长兴镇,[],[],海舸路,2022-04-06
121.34607509375,31.39855571875,32,宝山区,罗店镇,[],[],沪太公路,2022-04-06
121.314327,30.954207,2,松江区,叶榭镇,[],[],叶茂路,2022-04-06
121.78970561538462,30.951301846153846,13,浦东新区,大团镇,[],[],芦金路,2022-04-06
121.01354433333333,31.099134,3,青浦区,朱家角镇,东方绿舟,[],沪青平公路,2022-04-06
121.59472797058824,31.087020147058823,34,浦东新区,周浦镇,[],[],瑞和路,2022-04-06
121.5739285,31.550777500000002,2,崇明区,竖新镇,[],[],竖桥公路,2022-04-06
121.20988683333333,31.3681665,12,嘉定区,菊园新区,[],[],沪宜公路,2022-04-06
121.48680932,31.39231716,25,宝山区,友谊路街道,住友宝莲花园,[],永乐路,2022-04-06
121.62630326666667,31.191358533333332,15,浦东新区,张江镇,[],上海鸿森印务有限公司(川杨新苑北区西北),张江路,2022-04-06
121.29158909090908,31.336558818181818,11,嘉定区,马陆镇,[],[],宝育路,2022-04-06
121.90019757142856,30.918033,7,浦东新区,南汇新城镇,[],[],银飞路,2022-04-06
121.69638365822784,31.190226886075948,79,浦东新区,川沙新镇,[],[],城南路,2022-04-06
121.156962,30.807614,1,金山区,廊下镇,[],[],朱平公路,2022-04-06
121.65122588888889,31.096517,9,浦东新区,周浦镇,[],[],陆瓦路,2022-04-06
121.53722125925925,31.138691703703703,27,浦东新区,三林镇,[],[],林鸣路,2022-04-06
121.28797616666667,31.447594083333332,12,嘉定区,徐行镇,[],[],宝钱公路,2022-04-06
121.8537175,31.526252999999997,2,崇明区,陈家镇,[],[],裕洲路,2022-04-06
121.49327871428571,31.1654274,70,浦东新区,上钢新村街道,[],川杨河,灵岩路,2022-04-06
121.524011,30.904265333333335,3,奉贤区,青村镇,[],[],浦星公路,2022-04-06
121.54767180851064,31.236985936170214,47,浦东新区,洋泾街道,[],[],张杨路,2022-04-06
121.63591983333333,31.315314166666667,6,浦东新区,高东镇,扬盛佳苑,[],园洲路,2022-04-06
121.76906607692308,31.06652907692308,13,浦东新区,惠南镇,[],[],拱乐路,2022-04-06
121.69729446666666,31.211392533333335,15,浦东新区,唐镇,[],[],利枝路,2022-04-06
121.59301549999999,31.0354524,20,浦东新区,航头镇,[],[],沪南公路,2022-04-06
121.2055224,31.312583,15,嘉定区,安亭镇,[],[],百安公路,2022-04-06
121.66139100000001,30.914117,4,奉贤区,奉城镇,[],[],城协路,2022-04-06
121.226869,31.771637,1,崇明区,绿华镇,[],[],希望路,2022-04-06
121.36435703508772,31.251630789473683,57,嘉定区,真新街道,[],[],丰庄路,2022-04-06
121.38796222222223,31.35258738888889,18,宝山区,顾村镇,东方帕堤欧,[],顾北路,2022-04-06
121.28275994736842,31.411084105263157,19,嘉定区,徐行镇,[],[],徐浦路,2022-04-06
121.298182,31.272286964285716,28,嘉定区,江桥镇,[],[],翔黄公路,2022-04-06
121.25669425,31.342180437499998,16,嘉定区,菊园新区,[],[],宝塔路,2022-04-06
121.774944,31.338255,3,崇明区,长兴镇,[],[],潘圆公路,2022-04-06
121.39236396774194,31.311399838709676,31,宝山区,大场镇,[],[],上大路,2022-04-06
121.61339288235294,31.254319176470588,17,浦东新区,金桥镇,禹洲金桥国际,[],新金桥路,2022-04-06
121.21153884210526,31.26917763157895,19,嘉定区,安亭镇,[],[],嘉松北路,2022-04-06
121.65475268421052,31.213824789473684,38,浦东新区,唐镇,[],曹家沟,高科东路,2022-04-06
121.45569449999999,30.8310035,2,奉贤区,柘林镇,[],[],万华路,2022-04-06
121.39926361538461,31.414518461538464,13,宝山区,月浦镇,[],[],月新南路,2022-04-06
121.54238849152543,31.169810508474576,59,浦东新区,北蔡镇,南新三村,[],陈春路,2022-04-06
121.5727344736842,31.152074236842104,38,浦东新区,康桥镇,康桥华庭(北欧阳光庭园东),[],御青路,2022-04-06
121.31572169565217,31.23802708695652,23,嘉定区,江桥镇,[],[],鹤旋路,2022-04-06
121.4741684375,31.11891975,16,浦东新区,三林镇,[],[],林浦路,2022-04-06
121.2419645,30.9507925,2,松江区,叶榭镇,[],[],松金公路,2022-04-06
121.4424342,31.361582857142857,35,宝山区,杨行镇,[],[],莲花山路,2022-04-06
121.1664535,31.366593875,8,嘉定区,外冈镇,[],[],恒飞路,2022-04-06
121.176808,31.154207,2,青浦区,香花桥街道,[],[],崧秀路,2022-04-06
121.52392206060605,31.20541168181818,66,浦东新区,塘桥街道,上海交通大学医学院上海儿童医学中心,[],东方路,2022-04-06
121.59240103174604,31.262536365079367,63,浦东新区,浦兴路街道,金桥新村四街坊长岛小区,[],长岛路,2022-04-06
121.608192,31.619732,1,崇明区,竖新镇,[],[],前竖公路,2022-04-06
121.7825460909091,31.027557636363635,11,浦东新区,惠南镇,[],[],幸新路,2022-04-06
121.446173,31.651648,1,崇明区,建设镇,[],[],建设公路,2022-04-06
121.70394081818182,31.129347545454547,11,浦东新区,川沙新镇,[],[],南六公路,2022-04-06
121.56528492857143,31.245236392857144,56,浦东新区,金杨新村街道,仁和花苑(德平路),[],德平路,2022-04-06
121.2321745,31.037197,2,松江区,方松街道,[],[],北翠路,2022-04-06
121.56514997297297,31.179478351351353,44,浦东新区,北蔡镇,[],[],新陈路,2022-04-06
121.38615555555556,31.445850555555555,9,宝山区,月浦镇,[],[],石太路,2022-04-06
121.73001569565217,31.232915173913042,23,浦东新区,合庆镇,[],[],凌白公路,2022-04-06
121.088657,30.888748,1,金山区,枫泾镇,[],[],兴豪路,2022-04-06
121.32774497435898,31.26000335897436,39,嘉定区,江桥镇,[],[],临洮路,2022-04-06
121.37047,30.817981,3,金山区,漕泾镇,[],[],平业路,2022-04-06
121.19216475,31.43681225,4,嘉定区,徐行镇,[],[],新和路,2022-04-06
121.60861669230769,31.28786673076923,26,浦东新区,高行镇,[],赵家沟,行泰路,2022-04-06
121.44862742857143,31.213974142857143,7,徐汇区,湖南路街道,五原小区,五原小区,常熟路,2022-04-06
121.39957025,30.925544,4,奉贤区,庄行镇,[],[],庄行路,2022-04-06
121.289117,30.738783,2,金山区,金山卫镇,[],[],金环路,2022-04-06
121.30881636,31.307726719999998,25,嘉定区,南翔镇,[],[],芳智路,2022-04-06
121.40249038043478,31.236965652173915,92,普陀区,曹杨新村街道,杏杨园,[],杨柳青路,2022-04-07
121.69151519230769,31.189805740384614,104,浦东新区,川沙新镇,[],[],妙境路,2022-04-07
121.53218684848486,31.13358796969697,33,浦东新区,三林镇,[],[],林鸣路,2022-04-07
121.30352595555556,31.017982066666665,45,松江区,中山街道,[],[],茸腾路,2022-04-07
121.61201635135136,31.280019243243242,38,浦东新区,高行镇,[],[],巨峰路,2022-04-07
121.22177847368421,31.244690078947368,38,青浦区,华新镇,[],[],新市路,2022-04-07
121.50426404411765,31.26495144117647,68,虹口区,嘉兴路街道,[],[],飞虹路,2022-04-07
121.85296618181819,30.97642209090909,11,浦东新区,书院镇,[],[],丰产路,2022-04-07
121.41806506451613,31.09064,31,闵行区,梅陇镇,[],[],莲花南路,2022-04-07
121.29029111764706,31.459777764705883,17,嘉定区,华亭镇,[],[],浏翔公路,2022-04-07
121.5596174953271,31.244791130841122,107,浦东新区,洋泾街道,[],[],罗山路,2022-04-07
121.72796539130435,31.06198547826087,23,浦东新区,宣桥镇,[],[],曙光路,2022-04-07
121.31303725531914,31.300420936170212,47,嘉定区,南翔镇,[],[],真南路,2022-04-07
121.59353213636363,31.083603515151516,66,浦东新区,航头镇,[],[],航瑞路,2022-04-07
121.62875642857142,31.59295457142857,7,崇明区,港沿镇,[],[],[],2022-04-07
121.2761575909091,31.105127863636362,22,松江区,洞泾镇,[],[],沪松公路,2022-04-07
121.29236266666668,30.761619444444445,9,金山区,金山卫镇,[],[],茸卫公路,2022-04-07
121.49545201123595,31.305091741573033,89,杨浦区,五角场街道,上海财经大学,[],武川路,2022-04-07
121.20854040625,31.01828578125,32,松江区,永丰街道,[],[],荣乐西路,2022-04-07
121.40937690277778,31.15727475,72,徐汇区,康健新村街道,桂平小区,[],桂平路,2022-04-07
121.45402966666667,30.903813933333332,15,奉贤区,南桥镇,[],[],环城南路,2022-04-07
121.43287631764706,31.272000776470588,85,静安区,彭浦镇,世纪花苑,[],沪太路,2022-04-07
121.44707126428571,31.193873014285714,140,徐汇区,枫林路街道,徐家汇花园,秦汉胡同国学,宛平南路,2022-04-07
121.56428895652174,31.18835172463768,69,浦东新区,北蔡镇,[],[],北中路,2022-04-07
121.62461442857143,31.027114357142857,28,浦东新区,新场镇,[],[],沪南公路,2022-04-07
121.57612532727272,31.342173363636363,55,浦东新区,高桥镇,潼港一村,[],张杨北路,2022-04-07
121.58384311666667,31.281341716666667,59,浦东新区,沪东新村街道,伟业金锦苑一村,[],莱阳路,2022-04-07
120.9833188,31.0947538,5,青浦区,朱家角镇,[],[],沪青平公路,2022-04-07
121.46039995652174,31.043945652173914,23,闵行区,吴泾镇,[],[],景东路,2022-04-07
121.83387172727272,31.04445590909091,11,浦东新区,老港镇,[],[],东港公路,2022-04-07
121.6803346875,31.25923809375,32,浦东新区,曹路镇,[],[],川沙路,2022-04-07
121.20965282352941,31.33918705882353,17,嘉定区,菊园新区,[],[],园国东路,2022-04-07
121.3398285,31.0800255,26,松江区,新桥镇,[],[],明兴路,2022-04-07
121.74933282608696,31.146155173913044,23,浦东新区,祝桥镇,[],[],施新路,2022-04-07
121.39656987878789,31.03523421212121,33,闵行区,颛桥镇,[],[],北松公路,2022-04-07
121.230026,31.760496,1,崇明区,绿华镇,[],[],东福路,2022-04-07
121.49908775490196,31.170839598039215,102,浦东新区,周家渡街道,洪山花苑,[],成山路,2022-04-07
121.15361393333333,31.137255133333333,15,青浦区,夏阳街道,[],[],崧漪一路,2022-04-07
121.0379702,30.8526254,5,金山区,枫泾镇,[],[],明星路,2022-04-07
121.819718,31.3428135,6,崇明区,横沙乡,[],[],惠民路,2022-04-07
121.754225,30.8851718,5,奉贤区,四团镇,[],[],新杨公路,2022-04-07
121.32323964705883,31.123063779411765,68,松江区,九亭镇,[],[],九新公路,2022-04-07
121.36969827142858,31.2444497,70,普陀区,长征镇,[],[],祁连山南路,2022-04-07
121.44472742708334,31.23712759375,96,静安区,江宁路街道,东海园,上服新光商务楼,西康路,2022-04-07
121.52448383333333,31.228369197916667,96,浦东新区,潍坊新村街道,[],[],世纪大道,2022-04-07
121.4541176,31.3109524,60,静安区,彭浦新村街道,平顺小区,红蜻蜓(临汾路),临汾路,2022-04-07
121.62732282500001,31.18666665,40,浦东新区,张江镇,虹御公寓,[],顺和路,2022-04-07
121.4261030612245,31.128655918367347,49,徐汇区,凌云路街道,[],[],罗秀路,2022-04-07
121.858069,30.869694666666664,3,浦东新区,南汇新城镇,[],[],芦硕路,2022-04-07
121.64398700000001,30.898284166666667,6,奉贤区,奉城镇,[],[],永益路,2022-04-07
121.57248794594595,31.153648945945946,37,浦东新区,康桥镇,和合新村(康桥镇和合居委人口和家庭计划指导室南),[],京浦路,2022-04-07
121.39450079487179,31.269081307692307,39,普陀区,真如镇街道,[],桃浦,真北路,2022-04-07
121.31934863157895,31.232694315789473,19,嘉定区,江桥镇,[],[],爱特路,2022-04-07
121.72698508,31.24103352,25,浦东新区,合庆镇,[],[],前哨路,2022-04-07
121.23333048387097,31.19001783870968,31,青浦区,华新镇,[],[],凤徐路,2022-04-07
121.29668331818182,31.340463909090907,22,嘉定区,马陆镇,[],[],育绿路,2022-04-07
121.58374779591837,31.11863156122449,98,浦东新区,周浦镇,[],[],周东路,2022-04-07
121.41510992307693,30.803414461538463,13,金山区,漕泾镇,[],[],联发路,2022-04-07
121.3565059375,30.9630659375,16,松江区,叶榭镇,[],[],[],2022-04-07
121.51614034615385,31.044280461538463,26,闵行区,浦江镇,[],[],联跃路,2022-04-07
121.7468768,30.971972466666667,15,浦东新区,大团镇,[],[],永春东路,2022-04-07
121.75223720000001,31.5188804,5,崇明区,中兴镇,[],[],陈彷公路,2022-04-07
121.44117686956521,31.16430304347826,92,徐汇区,漕河泾街道,[],[],南宁路,2022-04-07
121.15572850000001,30.878091,2,金山区,朱泾镇,[],[],众益街,2022-04-07
121.38399615384616,31.418627230769232,13,宝山区,罗店镇,[],[],月罗公路,2022-04-07
121.54290595833334,31.168825875,72,浦东新区,北蔡镇,欣顺小区,[],下南路,2022-04-07
121.53589126923077,31.2796206025641,78,杨浦区,延吉新村街道,[],杨浦公园,双阳路,2022-04-07
121.23889577272728,31.093073136363635,22,松江区,洞泾镇,[],[],王家厍路,2022-04-07
121.377127,31.7451535,2,崇明区,庙镇,[],[],合作公路,2022-04-07
121.56046391666666,30.952620833333334,12,奉贤区,青村镇,[],[],沿钱公路,2022-04-07
121.5256202804878,31.201737573170732,82,浦东新区,塘桥街道,怡东花园,[],东环龙路,2022-04-07
121.7042546,31.3891242,5,崇明区,长兴镇,[],[],丰福路,2022-04-07
121.64544535714286,31.10317135714286,14,浦东新区,周浦镇,[],[],申江南路,2022-04-07
121.30518202941177,31.152546588235293,34,松江区,九里亭街道,[],[],九杜路,2022-04-07
121.53159188235294,31.364792176470587,17,浦东新区,高桥镇,[],[],仓房浜路,2022-04-07
121.47477046666667,31.26602627777778,90,虹口区,广中路街道,[],[],中山北路,2022-04-07
121.66195265306122,31.283133693877552,49,浦东新区,曹路镇,[],[],民风路,2022-04-07
121.33915046511628,31.266401674418606,43,嘉定区,江桥镇,[],[],华江支路,2022-04-07
121.23387457894736,31.390268105263157,19,嘉定区,徐行镇,[],[],皇庆路,2022-04-07
121.11613633333333,31.037934444444446,9,松江区,小昆山镇,[],[],玉昆路,2022-04-07
121.502051921875,31.138768078125,64,浦东新区,三林镇,[],[],灵岩南路,2022-04-07
121.76866022222222,31.10124685185185,27,浦东新区,祝桥镇,[],[],卫亭路,2022-04-07
121.17802326923076,31.19209280769231,26,青浦区,香花桥街道,[],[],重固镇大街,2022-04-07
121.4612543939394,31.11355718181818,33,徐汇区,华泾镇,[],[],龙吴路,2022-04-07
121.80858178571428,30.907853285714285,14,浦东新区,泥城镇,[],[],云汉路,2022-04-07
121.59194007317073,31.2619358902439,82,浦东新区,浦兴路街道,金桥新村四街坊长岛小区,[],长岛路,2022-04-07
121.27562737037037,31.175306444444445,27,青浦区,徐泾镇,[],[],诚爱路,2022-04-07
121.16542481818182,31.275188727272727,11,嘉定区,安亭镇,[],[],墨玉南路,2022-04-07
121.36441657692308,31.17582969230769,26,闵行区,虹桥镇,龙柏易居公寓,[],青杉路,2022-04-07
121.9102533,30.9261002,10,浦东新区,南汇新城镇,[],[],临港大道,2022-04-07
121.53150915,31.318749983333333,60,杨浦区,殷行街道,国和二村,[],市光路,2022-04-07
121.25393172222222,30.988019833333333,18,松江区,车墩镇,[],[],申牛路,2022-04-07
121.37829721052631,31.125250315789472,38,闵行区,莘庄镇,[],[],永秀路,2022-04-07
121.65143139583333,31.217850125,48,浦东新区,唐镇,[],[],唐陆公路,2022-04-07
121.70435042857143,31.11879664285714,14,浦东新区,川沙新镇,[],[],周祝公路,2022-04-07
121.7655401764706,31.04101867647059,34,浦东新区,惠南镇,[],[],城南路,2022-04-07
121.42809885714286,31.00026242857143,21,闵行区,江川路街道,[],[],浦江路,2022-04-07
121.185315,30.798678,3,金山区,廊下镇,[],[],田阳路,2022-04-07
121.74296905263158,31.180024,19,浦东新区,祝桥镇,[],[],川南奉公路,2022-04-07
121.10399233333334,31.16496777777778,9,青浦区,香花桥街道,[],[],胜利路,2022-04-07
121.59006925641026,31.269243705128204,78,浦东新区,浦兴路街道,中大新苑,[],五莲路,2022-04-08
121.36296611764706,31.250330838235293,68,嘉定区,真新街道,志能新苑,[],花家浜路,2022-04-08
